L7_lognormal_9,L7_lognormal_8,L7_lognormal_10,L7_lognormal_24,L7_lognormal_7,L7_lognormal_20,L7_lognormal_14,L7_lognormal_3,L7_lognormal_21,L7_lognormal_15,L7_lognormal_2,L7_lognormal_11,L7_lognormal_25,L7_lognormal_6,L7_lognormal_22,L7_lognormal_16,L7_lognormal_1,L7_lognormal_12,L7_lognormal_26,L7_lognormal_5,L7_lognormal_13,L7_lognormal_27,L7_lognormal_4,L7_lognormal_23,L7_lognormal_17,L7_lognormal_0,L7_lognormal_28,L7_lognormal_18,L7_lognormal_19,L7_lognormal_29
2.1968488849815913,0.7835976039641537,0.7725524999550544,0.666357375041116,0.7113460719701834,0.7821257889736444,0.6995542549993843,0.6140996689791791,0.6122728729969822,0.7369687400059775,0.6887828840408474,0.6085414109984413,0.7416033279732801,0.6968088219873607,0.5949112519738264,0.6597576180356555,0.5893692069803365,0.6357301270472817,0.6280836689984426,0.67499416397186,0.67896439001197,0.7557176129776053,0.6943403530167416,0.7272485400317237,0.6793407879886217,0.7712179719819687,0.702180385007523,0.6735630119801499,0.6849750389810652,0.6310517580132
3.1609846159699373,1.1927912359824404,1.1637921029468998,1.0733354940311983,1.0682041100226343,1.2319815719965845,1.0438688219874166,1.0116964409826323,0.981998567993287,1.1407920380006544,1.0606324940454215,0.9397531400318258,1.1078902530134656,1.0686821920098737,0.9641673850128427,1.0635364269837737,0.978282751981169,1.0105442230124027,1.010643728019204,1.0881688100052997,1.0666862209909596,1.1438352809636854,1.083847890025936,1.088573619024828,0.9620359030086547,1.203579028020613,1.050482238002587,0.9958458690089174,1.093988754961174,0.9562419870053418
3.824339543993119,1.593715822964441,1.576874398975633,1.4287705630413257,1.4050150460097939,1.6802342400187626,1.4597736209980212,1.3584527249913663,1.3496879850281402,1.4738288070075214,1.4291709380340762,1.3119030570378527,1.5225519739906304,1.4941655760048889,1.3267434900044464,1.3707712580217049,1.2879412430338562,1.3415954150259495,1.3822735869907774,1.4384832590003498,1.399366082972847,1.4817629579920322,1.454582615988329,1.4523566950228997,1.2954072899883613,1.5508603189955465,1.3845734130009077,1.4236575359827839,1.4791873170179315,1.3293752429890446
4.417554541956633,2.0663796959561296,1.9236003699479625,1.7672283580177464,1.740398573980201,2.1108479339745827,1.821501080004964,1.705801545002032,1.7003236720338464,1.8815298579866067,1.7578257140121423,1.7276994500425644,1.8929800000041723,1.852251422998961,1.6966593589750119,1.7404669760144316,1.7118405000073835,1.7451353300129995,1.7135964999906719,1.8396741959732026,1.7525718759861775,1.909719890973065,1.769972265989054,1.886846893990878,1.6746211129939184,1.9422355139977299,1.7528132360312156,1.775953982025385,2.0063492250046693,1.6396725400118157
4.946607494959608,2.490090204984881,2.2715069569530897,2.1600265440065414,2.0426336840027943,2.580251180974301,2.1826128700049594,2.0959735159995034,2.163341765990481,2.3081963779986836,2.0894306860282086,2.1531737290206365,2.3376126079820096,2.235365633969195,2.0583384389756247,2.162808841036167,2.1151183749898337,2.156433302036021,2.10931436001556,2.23453196400078,2.0865814369753934,2.3632236929843202,2.13829379202798,2.3153215250349604,2.0631235080072656,2.340505371976178,2.1123935480136424,2.120296528970357,2.484379031986464,2.010677649988793
5.5215973510057665,2.895311761996709,2.6776144219911657,2.5192095130332746,2.37532160198316,3.0395971129764803,2.4935493399971165,2.436796466994565,2.535103194997646,2.689389889012091,2.4337641880265437,2.481968788022641,2.6987767569953576,2.6445746169774793,2.427522779966239,2.488266145985108,2.512757911987137,2.520794971031137,2.45048650103854,2.587243690970354,2.4468208239995874,2.7708378239767626,2.5195935129886493,2.7500674740294926,2.3805028659990057,2.68732775101671,2.4732602790463716,2.4905333620263264,2.8747352299978957,2.3864637300139293
6.07017563295085,3.273473473964259,2.998658026976045,2.853384428017307,2.7053239030065015,3.478711896983441,2.8559151390218176,2.738919449970126,2.9156951710465364,3.0433813300332986,2.7654565920238383,2.83842755202204,3.1318990970030427,3.010604990995489,2.7991481680073775,2.8355780899873935,2.913195657019969,2.9872081120265648,2.7805595010286197,3.0205887699848972,2.7488023070036434,3.1829751109471545,2.8345604420173913,3.1651046390179545,2.7358698080061004,3.0792405860265717,2.8169133530464023,2.905554960016161,3.231556559971068,2.725013557006605
6.605047046963591,3.70757957798196,3.3807040139799938,3.2560958240064792,3.015351312002167,3.9261457349639386,3.150740446988493,3.1035671919817105,3.3318940700264648,3.43315201200312,3.1210677550407127,3.193010749993846,3.494181677000597,3.3519168429775164,3.2384767989860848,3.17147515603574,3.3053328660316765,3.388337854994461,3.20306037098635,3.433095336018596,3.0985572219942696,3.551226526964456,3.200840962002985,3.5434295720187947,3.0974320769892074,3.4753782129846513,3.177599512040615,3.3002367800218053,3.6400889480137266,3.1045260170358233
7.15720928896917,4.086624180956278,3.7206640299991705,3.600057921023108,3.352236251987051,4.328168258012738,3.508043256995734,3.455655156983994,3.7101367299910635,3.811740960984025,3.463226202002261,3.583659294003155,3.8864604689879343,3.7163472619722597,3.568047014006879,3.4916833009920083,3.709292935032863,3.7806196710444055,3.5995661609922536,3.7841073739691637,3.487719553988427,3.992323641956318,3.6192272779881023,3.951069528993685,3.384220573992934,3.792504256009124,3.5516541310353205,3.670588109991513,3.9942614909959957,3.4937527109868824
7.601410740986466,4.489653265976813,4.066096579947043,3.9542746570077725,3.7075586930150166,4.823259124998003,3.85171034099767,3.771331664000172,4.060727461008355,4.11920762702357,3.7997219910030253,3.9811806970392354,4.295087524980772,4.16322962398408,3.9318362940102816,3.8565892960177734,4.113759353000205,4.119422468997072,3.992886791995261,4.215223653009161,3.8329987549805082,4.412658222950995,4.028074198984541,4.39041079999879,3.7127989389700815,4.202555302006658,3.8874906960409135,4.1127848220057786,4.412295277987141,3.794672683987301
8.059012841957156,4.935659000999294,4.419586889969651,4.3114979160018265,4.046992943971418,5.355317997979,4.223893060989212,4.122255321999546,4.385465103026945,4.517417744034901,4.179933638020884,4.326400090998504,4.679561197990552,4.516924895986449,4.28967697796179,4.218692320981063,4.534057532029692,4.506378871039487,4.360159973031841,4.699682310980279,4.150277549983002,4.8810697659500875,4.351070905977394,4.793035236012656,4.019591322983615,4.611870878026821,4.299532786011696,4.516799163015094,4.766335408960003,4.167418640980031
8.589459551963955,5.3194781029596925,4.793149220990017,4.63696075003827,4.339533940015826,5.8244448339683,4.529067982977722,4.491643082990777,4.776262847997714,4.871318054036237,4.556475514022168,4.731265117006842,5.053632244002074,4.953152137983125,4.635616782004945,4.552204855019227,4.95956838602433,5.000533868034836,4.719310543034226,5.090642735012807,4.495984131994192,5.24974304594798,4.759006495005451,5.212249196018092,4.310232712014113,4.973672812979203,4.68751015100861,4.87611181900138,5.157434596971143,4.505716508021578
9.136664234974887,5.717232330003753,5.110885878966656,5.032446907018311,4.758176547999028,6.262003240000922,4.883372469979804,4.8094851519563235,5.196094247046858,5.242293196031824,4.919739288045093,5.165991039015353,5.450040268013254,5.433753610996064,5.0303106409846805,4.947095913987141,5.363340315991081,5.380602227000054,5.093980206991546,5.449717947980389,4.830317366984673,5.691710938990582,5.086510412977077,5.663517387001775,4.644995356968138,5.364297553023789,5.113435285049491,5.248261536995415,5.546880854992196,4.8573362760362215
9.60286763095064,6.110564929957036,5.469894667970948,5.338945172028616,5.137957033992279,6.707922141009476,5.2313345649745315,5.171749968954828,5.568253519013524,5.6154170880327,5.228158289042767,5.521869013027754,5.871849032002501,5.774154024955351,5.404390428971965,5.301498565997463,5.726124866981991,5.762713108037133,5.455326260998845,5.864949805021752,5.154902420996223,6.15829443797702,5.4323882040334865,6.058845936029684,4.993083462002687,5.75875677797012,5.433988911041524,5.604976358008571,5.875476069981232,5.311819722992368
9.991890832956415,6.515944697952364,5.843122026999481,5.6766712089884095,5.504011960001662,7.158919433015399,5.544273445964791,5.548971187963616,5.94862468802603,5.984132801007945,5.574397896998562,5.927770217007492,6.278334004979115,6.271341663959902,5.737538521992974,5.610725515987724,6.191621671023313,6.219814504031092,5.826539512025192,6.303343018982559,5.514699216990266,6.5614966719876975,5.805553379992489,6.511107299011201,5.3346014830167405,6.19112164399121,5.786086399049964,5.936666855996009,6.291369467973709,5.68860621098429
10.523383364954498,6.926488612953108,6.217086001997814,6.055268411000725,5.8052159009967,7.569193032977637,5.934822950977832,5.868085595953744,6.318583343003411,6.365948004997335,6.026085173012689,6.334603305032942,6.764270059997216,6.677271758962888,6.106184261967428,5.965136106009595,6.596676625020336,6.685180336004123,6.231797070009634,6.708526598988101,5.862796003988478,6.994891997950617,6.169680933991913,6.889938398031518,5.625203346018679,6.537871273991186,6.162974656035658,6.347223435994238,6.683912992011756,6.00418302603066
10.949560642999131,7.305187961959746,6.568793575977907,6.371995049004909,6.14005804999033,8.011016317002941,6.277839034970384,6.231258881976828,6.643565685022622,6.771810432022903,6.379412492038682,6.68886246602051,7.190988071961328,7.086515076982323,6.449494044005405,6.310582877020352,7.008416828000918,7.057474303001072,6.628646427008789,7.095053758006543,6.145739641971886,7.341096259944607,6.512874238018412,7.2719988219905645,6.028513716999441,6.921660614025313,6.483165936020669,6.727280717983376,7.057502157986164,6.390477521985304
11.410644621995743,7.720574042003136,6.950068295991514,6.734666017000563,6.480690757976845,8.57147447601892,6.5982806800166145,6.575411583995447,7.049194296996575,7.1454812529846095,6.786277839040849,7.038138234987855,7.621199000976048,7.459878713008948,6.841148361971136,6.615684675984085,7.4644243469811045,7.52479159401264,6.949763145996258,7.465278582996689,6.489378668018617,7.7361261859769,6.8451689460198395,7.726844003016595,6.395887047983706,7.32252011197852,6.847158985037822,7.0476184579893015,7.458180640009232,6.737289689015597
11.893434095953126,8.121492057980504,7.3630990499514155,7.07041714299703,6.818298787984531,9.077761273016222,6.930672217975371,6.892401657998562,7.391599718015641,7.565460771031212,7.138896732998546,7.457576251996215,8.069034410000313,7.827473949990235,7.256128376990091,6.963564510981087,7.790164940990508,7.93068965699058,7.383633346005809,7.86884553800337,6.843321882013697,8.161338197998703,7.170235912024509,8.182714633992873,6.723945295962039,7.699793032021262,7.220906635047868,7.405903059989214,7.857010094972793,7.062513625016436
12.323119285982102,8.500801712973043,7.739095432974864,7.421866049990058,7.1439126919722185,9.540613451972604,7.304703208967112,7.251333019987214,7.732180160994176,7.968098390032537,7.496771080011968,7.802265732025262,8.47092467197217,8.238240177975968,7.586215872957837,7.320770010992419,8.170588004984893,8.31061987002613,7.726569649006706,8.25147607998224,7.151585639978293,8.47023968398571,7.503827120002825,8.618012788007036,7.142540305969305,8.104440370982047,7.551627820997965,7.801940248988103,8.189333193993662,7.441061941033695
